# unique words = 31756
# sorted in Frequency order
freqsort_data = [
[u'ப்ப',0.0113563],
[u'க்க',0.0102583],
[u'க்கு',0.00913113],
[u'த்தி',0.00686077],
[u'கள்',0.00603272],
[u'ங்க',0.00566922],
[u'த்த',0.00515687],
[u'ட்ட',0.00512693],
[u'த்து',0.00503739],
[u'ர்க',0.00457787],
[u'ப்பு',0.00426606],
[u'பட்',0.00404307],
[u'களி',0.00395669],
[u'களு',0.00387032],
[u'களை',0.00361163],
[u'ந்த',0.00352655],
[u'படு',0.00342534],
[u'ட்டி',0.00341282],
[u'ட்டு',0.00332069],
[u'கப்',0.00329319],
[u'க்கி',0.00328182],
[u'க்கா',0.00323978],
[u'கும்',0.00323374],
[u'ம்ப',0.00271045],
[u'ருந்',0.00264912],
[u'வர்',0.00264106],
[u'ந்து',0.00263372],
[u'ப்பி',0.00255857],
[u'யும்',0.00244614],
[u'ள்ள',0.00239993],
[u'கத்',0.00238366],
[u'ளுக்',0.00224762],
[u'டன்',0.00222804],
[u'ருக்',0.00221739],
[u'டுத்',0.00218198],
[u'ப்பா',0.00217737],
[u'களா',0.00209229],
[u'ற்கு',0.00204939],
[u'லும்',0.00203802],
[u'திரு',0.00198792],
[u'துக்',0.00194977],
[u'ற்ற',0.00184425],
[u'ந்தி',0.00181128],
[u'குப்',0.00178652],
[u'ல்க',0.0017537],
[u'கின்',0.0016977],
[u'ன்ற',0.00169655],
[u'ன்ப',0.00169612],
[u'யர்',0.00167582],
[u'யில்',0.0016656],
[u'கம்',0.00163134],
[u'வும்',0.00162529],
[u'த்தை',0.00159607],
[u'த்தா',0.00157131],
[u'னர்',0.00152351],
[u'டம்',0.00151099],
[u'ற்று',0.00150926],
[u'ம்அ',0.00148536],
[u'யல்',0.00145211],
[u'தில்',0.00144851],
[u'ண்ட',0.00139999],
[u'யின்',0.00136919],
[u'படி',0.00135767],
[u'ச்சி',0.00135666],
[u'பட',0.00135263],
[u'கவு',0.00135062],
[u'டிய',0.00134947],
[u'ளின்',0.0013427],
[u'கட்',0.00132658],
[u'ரம்',0.00131923],
[u'பகு',0.00131492],
[u'ளில்',0.00129174],
